Bestellzeitpunkt;Tag der Bestellung;Bonid;Tisch;Produktpreis (Euro);Bestell-ID;Produkt;Produkt-ID;;;;;;;;;;;;;;;;
30.04.25 14:15;Mittwoch;39;Biene;1;81;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
30.04.25 14:15;Mittwoch;39;Biene;1;82;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
30.04.25 14:17;Mittwoch;40;Lachs;1,5;83;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 14:23;Mittwoch;41;Reh;1,5;84;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:23;Mittwoch;41;Reh;1,5;85;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:26;Mittwoch;42;Frankreich;1,5;86;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 14:34;Mittwoch;43;Katze;1;87;Dajeeling;10;;;;;;;;;;;;;;;;
30.04.25 14:39;Mittwoch;44;Spanien;1,5;88;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 14:40;Mittwoch;45;Ungarn;1,5;89;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 14:44;Mittwoch;46;Lama;1,5;90;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 14:45;Mittwoch;47;Ziege;0,5;91;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 14:45;Mittwoch;47;Ziege;0,5;92;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 14:47;Mittwoch;48;Dänemark;1,5;93;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:48;Mittwoch;49;Polen;1,5;94;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:49;Mittwoch;50;England;1,5;95;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 14:54;Mittwoch;51;Hummel;1,5;96;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 14:57;Mittwoch;52;Norwegen;1,5;97;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 14:58;Mittwoch;53;Schweiz;0,5;98;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 15:03;Mittwoch;54;Schweden;1,5;99;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:03;Mittwoch;55;Finnland;1,5;100;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:04;Mittwoch;56;Moldau;1,5;101;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:05;Mittwoch;57;Serbien;1,5;102;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:05;Mittwoch;58;Ziege;1,5;103;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:09;Mittwoch;59;Delfin;1,5;104;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:09;Mittwoch;59;Delfin;1,5;105;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:09;Mittwoch;59;Delfin;1,5;106;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:11;Mittwoch;60;Kroatien;1,5;107;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:11;Mittwoch;60;Kroatien;0,5;108;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 15:16;Mittwoch;61;Frankreich;1,5;109;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:17;Mittwoch;62;Italien;1,5;110;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:18;Mittwoch;63;Spanien;1,5;111;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:24;Mittwoch;64;England;1,5;112;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:25;Mittwoch;65;Maus;1,5;113;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:30;Mittwoch;66;Norwegen;1,5;114;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:31;Mittwoch;67;Schweden;1,5;115;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:32;Mittwoch;68;Finnland;1,5;116;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:32;Mittwoch;68;Finnland;1,5;117;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 15:34;Mittwoch;69;Moldau;1,5;118;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:34;Mittwoch;69;Moldau;1,5;119;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:34;Mittwoch;70;Serbien;1,5;120;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:35;Mittwoch;71;Italien;1,5;121;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:35;Mittwoch;71;Italien;1,5;122;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 15:43;Mittwoch;72;Lachs;1,5;123;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:48;Mittwoch;73;Reh;1,5;124;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:57;Mittwoch;74;Italien;1,5;125;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:57;Mittwoch;74;Italien;1,5;126;Kaffee Americano;2;;;;;;;;;;;;;;;;
30.04.25 15:57;Mittwoch;74;Italien;0,5;127;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 15:57;Mittwoch;74;Italien;0,5;128;ToGo Pfand;93;;;;;;;;;;;;;;;;
30.04.25 15:59;Mittwoch;75;Lama;1,5;129;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 16:09;Mittwoch;76;Hummel;1,5;130;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 16:09;Mittwoch;76;Hummel;1,5;131;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 16:14;Mittwoch;77;Ziege;1,5;132;Latte Macchiato;4;;;;;;;;;;;;;;;;
30.04.25 16:30;Mittwoch;78;Huhn;1;133;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
30.04.25 16:47;Mittwoch;79;Igel;1,5;134;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 16:47;Mittwoch;80;Biene;1,5;135;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 17:12;Mittwoch;81;Delfin;1;136;Grüner Tee Sencha;6;;;;;;;;;;;;;;;;
30.04.25 17:12;Mittwoch;81;Delfin;1,5;137;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 17:54;Mittwoch;82;Delfin;1,5;138;Cappucino;3;;;;;;;;;;;;;;;;
30.04.25 18:15;Mittwoch;83;Frankreich;1;139;Grüner Tee Sencha;6;;;;;;;;;;;;;;;;
01.05.25 10:31;Donnerstag;84;Lama;1,5;140;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:32;Donnerstag;85;Ziege;1,5;141;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 10:33;Donnerstag;86;Delfin;1,5;142;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:33;Donnerstag;87;Lachs;1,5;143;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 10:34;Donnerstag;88;Hummel;1,5;144;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:35;Donnerstag;89;Schaf;1,5;145;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 10:35;Donnerstag;90;Igel;1,5;146;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:35;Donnerstag;91;Reh;1,5;147;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 10:36;Donnerstag;92;Biene;1,5;148;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:36;Donnerstag;93;Huhn;1,5;149;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:37;Donnerstag;94;Pferd;1,5;150;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 10:37;Donnerstag;95;Maus;1,5;151;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 10:39;Donnerstag;96;Katze;1,5;152;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:39;Donnerstag;96;Katze;1,5;153;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:39;Donnerstag;97;Frankreich;2;154;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 10:40;Donnerstag;98;Spanien;1,5;155;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:41;Donnerstag;99;Lama;1,5;156;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 10:43;Donnerstag;100;Ungarn;1,5;157;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:44;Donnerstag;101;Dänemark;1,5;158;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 10:50;Donnerstag;102;Frankreich;1,5;159;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 10:51;Donnerstag;103;England;1,5;160;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 10:57;Donnerstag;104;Norwegen;1;161;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 10:58;Donnerstag;105;Schweiz;1,5;162;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:00;Donnerstag;106;Schweiz;1,5;163;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 11:01;Donnerstag;107;Dänemark;1,5;164;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 11:01;Donnerstag;107;Dänemark;1,5;165;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:02;Donnerstag;108;Schweden;1,5;166;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:07;Donnerstag;109;Finnland;1,5;167;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:09;Donnerstag;110;Moldau;1,5;168;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:09;Donnerstag;110;Moldau;0,5;169;ToGo Pfand;93;;;;;;;;;;;;;;;;
01.05.25 11:12;Donnerstag;111;Serbien;2;170;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 11:16;Donnerstag;112;Kroatien;1,5;171;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:16;Donnerstag;112;Kroatien;1,5;172;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:18;Donnerstag;113;Italien;1;173;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 11:22;Donnerstag;114;Ungarn;1,5;174;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:27;Donnerstag;115;Schweiz;1,5;175;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:27;Donnerstag;115;Schweiz;1,5;176;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:28;Donnerstag;116;England;1,5;177;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:33;Donnerstag;117;Lama;1,5;178;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:33;Donnerstag;117;Lama;1,5;179;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:33;Donnerstag;117;Lama;1,5;180;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:34;Donnerstag;118;Katze;1;181;Hibiskus;8;;;;;;;;;;;;;;;;
01.05.25 11:35;Donnerstag;119;Hummel;1,5;182;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:35;Donnerstag;120;Delfin;1;183;Earl Grey;9;;;;;;;;;;;;;;;;
01.05.25 11:36;Donnerstag;121;Dachs;2;184;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 11:36;Donnerstag;122;Lachs;2;185;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 11:36;Donnerstag;123;Ziege;1,5;186;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:37;Donnerstag;124;Biene;1,5;187;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:37;Donnerstag;124;Biene;1,5;188;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:38;Donnerstag;125;Reh;1,5;189;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:38;Donnerstag;126;Schaf;1,5;190;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:41;Donnerstag;127;Igel;1,5;191;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 11:44;Donnerstag;128;Maus;2;192;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 11:44;Donnerstag;128;Maus;2;193;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 11:45;Donnerstag;129;Pferd;1,5;194;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 11:48;Donnerstag;130;Huhn;1,5;195;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 11:48;Donnerstag;130;Huhn;0,5;196;ToGo Pfand;93;;;;;;;;;;;;;;;;
01.05.25 11:51;Donnerstag;131;Lama;1,5;197;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:51;Donnerstag;131;Lama;1,5;198;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:55;Donnerstag;132;Hummel;1,5;199;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 11:55;Donnerstag;133;Katze;1,5;200;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 12:00;Donnerstag;134;Delfin;1,5;201;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 12:00;Donnerstag;134;Delfin;1,5;202;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 12:04;Donnerstag;135;Dachs;1,5;203;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 12:10;Donnerstag;136;Ziege;1,5;204;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 12:11;Donnerstag;137;Lachs;1;205;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 12:11;Donnerstag;138;Biene;1,5;206;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:15;Donnerstag;139;Reh;1,5;207;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 12:23;Donnerstag;140;Schaf;1,5;208;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:23;Donnerstag;140;Schaf;0,5;209;ToGo Pfand;93;;;;;;;;;;;;;;;;
01.05.25 12:24;Donnerstag;141;Igel;2;210;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 12:24;Donnerstag;141;Igel;2;211;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 12:26;Donnerstag;142;Maus;1;212;Grüner Tee Sencha;6;;;;;;;;;;;;;;;;
01.05.25 12:26;Donnerstag;142;Maus;0,5;213;ToGo Pfand;94;;;;;;;;;;;;;;;;
01.05.25 12:30;Donnerstag;143;Huhn;1,5;214;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 12:31;Donnerstag;144;Lama;1,5;215;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:33;Donnerstag;145;Dänemark;1,5;216;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 12:35;Donnerstag;146;Schweden;1,5;217;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:36;Donnerstag;147;Huhn;1,5;218;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:41;Donnerstag;148;Lama;2;219;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 12:45;Donnerstag;149;Katze;1;220;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 12:53;Donnerstag;150;Norwegen;2;221;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 12:54;Donnerstag;151;Serbien;1,5;222;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 12:58;Donnerstag;152;Moldau;1,5;223;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:59;Donnerstag;153;Katze;1,5;224;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:59;Donnerstag;153;Katze;1,5;225;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 12:59;Donnerstag;154;Hummel;1,5;226;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 12:59;Donnerstag;154;Hummel;1,5;227;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:00;Donnerstag;155;Dachs;1,5;228;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:00;Donnerstag;155;Dachs;1,5;229;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:04;Donnerstag;156;Delfin;1,5;230;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 13:04;Donnerstag;157;Ziege;1,5;231;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:07;Donnerstag;158;Hummel;1,5;232;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 13:15;Donnerstag;159;Dachs;1,5;233;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:16;Donnerstag;160;Biene;2;234;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:16;Donnerstag;160;Biene;2;235;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:17;Donnerstag;161;Reh;1,5;236;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:17;Donnerstag;161;Reh;1,5;237;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:17;Donnerstag;161;Reh;2;238;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:17;Donnerstag;162;Lachs;1,5;239;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:17;Donnerstag;162;Lachs;1,5;240;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:20;Donnerstag;163;Schaf;1,5;241;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:22;Donnerstag;164;Maus;1,5;242;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:22;Donnerstag;164;Maus;1,5;243;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:28;Donnerstag;165;Igel;1,5;244;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:29;Donnerstag;166;Pferd;1,5;245;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 13:30;Donnerstag;167;Lama;2;246;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:30;Donnerstag;167;Lama;2;247;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:30;Donnerstag;167;Lama;2;248;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 13:30;Donnerstag;168;Huhn;1,5;249;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:33;Donnerstag;169;Lachs;1,5;250;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:35;Donnerstag;170;Biene;1,5;251;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:35;Donnerstag;170;Biene;1,5;252;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 13:35;Donnerstag;171;Dachs;1,5;253;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 13:37;Donnerstag;172;Katze;1;254;Gin Tonic;11;;;;;;;;;;;;;;;;
01.05.25 13:37;Donnerstag;173;Ziege;1,5;255;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:37;Donnerstag;173;Ziege;1,5;256;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:45;Donnerstag;174;Delfin;1,5;257;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:49;Donnerstag;175;Reh;1,5;258;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 13:49;Donnerstag;176;Maus;1,5;259;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:51;Donnerstag;177;Hummel;1,5;260;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:52;Donnerstag;178;Lama;1,5;261;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:52;Donnerstag;178;Lama;1,5;262;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:53;Donnerstag;179;Pferd;1,5;263;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:53;Donnerstag;179;Pferd;1,5;264;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:54;Donnerstag;180;Hummel;1,5;265;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 13:55;Donnerstag;181;Maus;1,5;266;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 13:56;Donnerstag;182;Delfin;1,5;267;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 13:56;Donnerstag;182;Delfin;1,5;268;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;183;Igel;1,5;269;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;183;Igel;1,5;270;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;184;Schaf;1,5;271;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:01;Donnerstag;185;Lachs;1,5;272;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:05;Donnerstag;186;Delfin;1,5;273;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:06;Donnerstag;187;Maus;1,5;274;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:07;Donnerstag;188;Pferd;2;275;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 14:07;Donnerstag;188;Pferd;1;276;Earl Grey;9;;;;;;;;;;;;;;;;
01.05.25 14:08;Donnerstag;189;Lama;2;277;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 14:09;Donnerstag;190;Hummel;1,5;278;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:09;Donnerstag;190;Hummel;1,5;279;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:11;Donnerstag;191;Maus;1;280;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;281;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;282;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;283;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1;284;Matcha Kuchen;88;;;;;;;;;;;;;;;;
